driverId,constructorId,constructorPosition,gridPosition,q3,finalPosition,circuitId
1,1,2,2,98622.0,1,24
1,1,1,1,84922.0,3,1
1,131,1,1,75098.0,3,6
1,131,1,1,74393.0,1,7
1,131,4,6,81011.0,12,78
1,131,1,2,89385.0,1,3
1,131,1,1,74411.0,2,21
1,1,1,7,95626.0,3,17
1,1,2,5,84474.0,7,68
1,1,3,1,75666.0,1,10
1,1,4,1,107891.0,1,15
1,131,1,2,97433.0,1,71
1,131,1,1,82020.0,6,11
1,131,1,1,83837.0,2,1
1,131,1,1,89493.0,3,3
1,1,2,24,81707.0,8,4
1,1,2,3,74583.0,5,6
1,1,2,2,74087.0,1,7
1,1,2,2,82725.0,4,14
1,1,2,4,104809.0,5,15
1,1,2,3,90617.0,5,22
1,131,3,3,77104.0,2,1
1,131,3,7,90384.0,5,3
1,131,1,4,63262.0,5,70
1,131,1,2,91570.0,1,17
1,131,2,1,121012.0,3,13
1,1,2,8,91169.0,5,22
1,1,1,1,86714.0,1,1
1,1,11,4,96045.0,2,2
1,131,1,1,94794.0,1,24
1,131,1,1,80486.0,2,1
1,131,1,3,88190.0,1,3
1,131,2,3,87627.0,3,7
1,131,1,1,86327.0,1,1
1,1,4,3,92395.0,3,22
1,131,1,2,92703.0,1,22
1,131,1,1,87760.0,1,22
1,131,1,1,92237.0,3,69
1,131,3,5,101177.0,6,73
1,1,1,9,96709.0,5,2
1,1,2,1,80899.0,5,11
1,131,1,3,74894.0,4,32
1,131,1,1,67281.0,1,18
1,1,2,1,96303.0,1,17
1,1,2,1,107338.0,3,13
1,1,2,4,72830.0,5,18
1,1,11,4,86755.0,3,1
1,131,1,2,78355.0,1,75
1,131,1,1,76741.0,1,4
1,131,1,1,96015.0,1,15
1,131,1,2,91532.0,1,71
1,131,1,1,109834.0,2,2
1,131,4,10,108106.0,2,80
1,131,1,2,79668.0,2,32
1,131,1,2,71360.0,2,18
1,131,4,6,79513.0,5,14
1,1,4,9,98595.0,6,17
1,131,4,5,64903.0,4,70
1,131,1,1,81135.0,2,14
1,1,11,1,75707.0,1,7
1,131,1,2,76020.0,2,32
1,131,1,10,67934.0,1,18
1,131,1,1,78887.0,7,14
1,131,1,1,75144.0,1,76
1,131,1,1,75419.0,2,11
1,131,1,4,104050.0,1,71
1,131,1,1,91304.0,3,71
1,131,1,2,85525.0,1,20
1,1,11,1,72331.0,1,19
1,1,11,2,75104.0,3,8
1,131,1,1,94999.0,1,69
1,131,1,1,78704.0,1,32
1,131,1,1,70736.0,1,18
1,1,2,2,90134.0,1,20
1,1,2,2,79978.0,4,11
1,1,2,2,92520.0,8,3
1,131,1,1,76652.0,1,75
1,131,1,2,73706.0,1,21
1,1,4,5,94196.0,4,3
1,131,1,2,92660.0,1,22
1,131,1,1,92571.0,1,3
1,1,5,4,81839.0,1,11
1,1,4,1,99489.0,2,12
1,131,1,1,72812.0,1,7
1,131,4,2,85990.0,1,9
1,131,1,2,70056.0,2,18
1,131,1,2,100866.0,1,24
1,1,2,3,97380.0,4,12
1,1,2,10,92376.0,4,9
1,1,11,1,79781.0,1,11
1,131,1,2,85217.0,2,9
1,131,1,1,75584.0,1,4
1,131,1,1,101252.0,1,13
1,131,1,1,80827.0,1,78
1,131,1,1,87511.0,1,77
1,131,1,2,82480.0,2,24
1,1,2,9,92327.0,5,22
1,131,2,1,82188.0,2,1
1,131,1,1,91678.0,1,17
1,131,4,8,88107.0,6,79
1,131,4,8,75504.0,6,21
1,1,1,6,95034.0,2,17
1,1,2,1,80953.0,1,11
1,131,4,3,113835.0,1,13
1,131,1,10,121954.0,5,73
1,131,1,2,96443.0,1,69
1,131,1,1,84109.0,1,14
1,131,1,1,105681.0,1,15
1,1,2,4,115217.0,3,3
1,131,1,1,98755.0,1,24
1,131,1,2,68923.0,2,39
1,131,1,1,67922.0,1,70
1,131,1,1,89287.0,1,9
1,1,11,2,92935.0,2,3
1,1,11,4,81785.0,2,4
1,1,11,2,75905.0,2,6
1,131,1,1,86600.0,1,9
1,131,1,2,93464.0,1,3
1,131,1,1,113860.0,1,17
1,131,1,1,85232.0,1,4
1,1,11,2,87373.0,5,5
1,1,11,2,82034.0,2,14
1,1,11,4,106406.0,4,13
1,1,11,1,85368.0,1,16
1,131,2,2,88792.0,2,3
1,131,1,4,93767.0,4,71
1,131,1,1,79149.0,1,4
1,131,1,5,62951.0,4,70
1,131,1,1,79273.0,1,70
1,131,1,1,73447.0,1,11
1,131,1,8,64424.0,4,70
1,131,4,7,72280.0,4,7
1,131,4,3,71701.0,3,4
1,1,11,1,79997.0,3,9
1,1,3,5,74432.0,5,6
1,1,1,2,86433.0,1,5
1,1,1,1,75105.0,1,7
1,131,2,5,87677.0,9,18
1,1,2,4,85595.0,4,5
1,1,2,3,81961.0,2,4
1,1,2,9,75280.0,6,6
1,1,2,1,84010.0,1,14
1,1,4,8,113543.0,8,9
1,131,1,3,103288.0,3,15
1,131,1,2,80108.0,1,11
1,131,1,2,74470.0,1,10
1,131,1,1,102553.0,1,13
1,131,1,1,95554.0,1,14
1,131,3,9,89710.0,7,3
1,131,4,8,88460.0,9,77
1,131,4,7,88766.0,9,22
1,131,2,1,81164.0,2,1
1,131,2,6,77454.0,2,32
1,131,1,1,84303.0,1,9
1,1,3,2,95766.0,1,69
1,1,2,2,84307.0,2,1
1,1,2,2,94974.0,8,2
1,1,2,3,94463.0,1,17
1,131,2,5,71469.0,8,18
1,131,1,4,76707.0,4,11
1,1,3,3,85544.0,4,68
1,131,2,5,91238.0,3,3
1,131,1,5,92321.0,2,69
1,131,1,3,67699.0,7,18
1,131,1,1,94779.0,1,24
1,131,1,1,71459.0,1,7
1,131,1,1,100593.0,5,73
1,131,3,6,89625.0,6,79
1,131,1,2,76048.0,2,6
1,131,1,6,99232.0,1,9
1,131,1,2,90660.0,3,22
1,131,1,11,82868.0,5,5
1,131,1,2,93119.0,2,69
1,1,3,3,97469.0,10,35
1,131,1,2,96408.0,4,15
1,131,3,8,73151.0,3,70
1,131,3,4,91765.0,2,34
1,131,3,6,79512.0,5,4
1,131,3,8,72560.0,8,6
1,131,3,7,102924.0,4,73
1,131,2,5,78825.0,4,1
1,131,1,2,92030.0,1,71
1,131,1,1,119431.0,1,2
1,1,1,3,97969.0,2,12
1,131,1,3,75262.0,1,32
1,131,3,4,82891.0,3,7
1,131,3,5,101995.0,3,9
1,131,1,3,103282.0,2,13
1,131,1,2,79346.0,3,14
1,131,3,2,97420.0,5,35
1,131,1,2,96403.0,2,24
1,131,3,7,78142.0,2,11
1,131,1,2,85099.0,1,9
1,131,1,1,71767.0,9,10
1,131,2,7,89908.0,5,22
1,131,2,2,101677.0,1,73
1,131,1,5,100126.0,1,15
1,131,1,1,90076.0,2,2
1,131,1,1,87319.0,1,22
1,131,1,1,93108.0,1,69
1,1,1,4,90556.0,2,9
1,131,2,3,84941.0,6,68
1,131,2,4,100501.0,7,24
1,131,2,5,97345.0,4,69
1,131,1,1,76173.0,1,4
1,131,1,3,71232.0,3,6
1,131,2,1,89607.0,4,9
1,131,4,9,92762.0,5,3
1,131,1,2,100554.0,2,73
1,131,1,2,76040.0,1,4
1,131,3,7,89223.0,5,77
1,131,2,5,91485.0,3,15
1,131,2,1,76609.0,4,11
1,131,2,3,107087.0,4,13
1,131,2,9,88220.0,3,3
1,131,1,4,91675.0,4,17
1,131,1,4,70996.0,5,7
1,131,1,1,90029.0,1,34
1,131,2,1,85892.0,2,9
1,131,1,3,74769.0,1,11
1,1,2,4,75747.0,4,18
1,1,2,2,99425.0,2,24
1,131,4,3,88087.0,5,1
1,131,4,4,111699.0,3,2
1,131,4,1,94484.0,3,17
1,131,2,8,80820.0,6,14
1,131,1,4,87302.0,3,22
1,131,3,19,81524.0,5,14
1,131,3,3,109466.0,9,15
1,131,3,6,90261.0,5,22
1,131,3,4,70648.0,4,39
1,131,1,1,95658.0,1,11
1,131,1,1,118179.0,2,13
1,131,1,3,79294.0,1,14
1,131,2,1,89398.0,5,20
1,131,2,1,79388.0,1,11
1,131,4,3,89841.0,6,15
1,131,1,2,84948.0,2,4
1,131,4,6,76651.0,4,32
1,131,1,1,92248.0,1,9
1,131,3,3,78084.0,2,32
1,131,3,2,72611.0,2,18
1,131,2,5,64819.0,8,70
1,131,2,7,87211.0,3,9
1,131,3,5,103254.0,5,15
1,1,1,6,74566.0,4,10
1,1,2,2,105863.0,1,13
1,131,4,2,73967.0,4,6
1,131,3,2,85512.0,3,7
1,131,3,5,71725.0,4,6
1,131,2,4,72818.0,2,4
1,131,1,1,70166.0,1,6
1,131,1,2,70446.0,1,7
1,131,1,1,88319.0,1,34
1,131,3,3,94947.0,2,69
1,131,1,1,98513.0,1,71
1,131,4,5,75854.0,3,11
1,131,1,2,100614.0,2,24
1,131,2,2,64066.0,2,70
1,131,2,4,64013.0,4,70
1,131,1,3,73942.0,1,6
1,1,2,4,96062.0,2,35
1,131,1,1,95782.0,1,17
1,131,1,1,83397.0,1,14
1,131,2,7,71095.0,7,6
1,1,1,2,105465.0,3,15
1,1,2,1,78404.0,12,16
1,131,1,1,107197.0,1,13
1,131,1,1,68455.0,2,70
1,1,2,3,75839.0,1,6
1,1,1,1,96219.0,3,2
1,1,2,1,95820.0,2,35
1,131,2,2,86134.0,1,9
1,131,1,6,112560.0,1,5
1,131,1,1,87264.0,1,3
1,1,2,2,99199.0,2,12
1,131,2,2,90248.0,2,34
1,131,1,3,95332.0,3,24
1,1,3,13,76693.0,10,8
1,1,3,4,81835.0,1,9
1,1,3,5,82096.0,3,4
1,1,3,3,87923.0,2,5
1,131,4,0,102289.0,9,73
2,2,1,6,93737.0,4,3
2,2,2,9,82542.0,9,4
2,2,2,9,88882.0,5,5
2,2,2,8,79633.0,2,7
2,2,3,5,87236.0,2,1
2,2,3,9,105964.0,6,15
2,2,2,5,96753.0,6,2
2,2,2,5,81873.0,2,9
2,2,3,10,99906.0,5,14
2,2,7,3,106500.0,5,13
2,2,5,9,81329.0,7,9
2,2,2,6,73081.0,6,18
2,2,5,8,87579.0,4,1
2,4,4,6,96124.0,3,2
2,2,2,2,80259.0,3,11
2,2,2,6,88037.0,4,5
2,2,2,6,107409.0,5,13
2,2,2,8,98455.0,7,17
2,2,2,4,83174.0,4,14
2,2,2,9,80894.0,6,9
2,2,2,4,91840.0,6,20
2,4,4,9,86659.0,7,5
2,2,6,8,102343.0,5,24
2,2,2,5,93404.0,4,3
2,2,2,3,76266.0,2,7
2,2,2,5,96543.0,4,2
2,2,2,7,75900.0,5,8
2,2,8,4,92945.0,6,22
2,2,5,8,106053.0,7,17
2,2,5,9,91513.0,8,22
2,2,3,8,100631.0,9,12
2,2,3,5,108315.0,2,13
2,2,2,3,86556.0,4,1
2,2,3,9,97201.0,5,17
2,2,5,3,81653.0,8,14
3,3,2,7,88687.0,3,1
3,3,4,8,94015.0,8,3
3,131,8,7,85686.0,12,1
3,3,6,5,78844.0,10,7
3,131,3,4,86008.0,5,7
3,131,2,2,90059.0,1,9
3,131,4,1,92330.0,9,3
3,131,2,4,122251.0,4,13
3,131,4,7,83027.0,5,14
3,131,4,7,106443.0,5,15
3,131,3,6,91397.0,8,22
3,131,3,6,84192.0,6,14
3,131,3,2,102932.0,4,15
3,131,5,1,95121.0,1,17
3,131,5,5,92821.0,5,3
3,131,4,5,110552.0,6,13
3,131,5,6,83005.0,7,4
3,131,5,2,74448.0,2,6
3,3,8,9,82558.0,8,4
3,3,7,6,75455.0,6,6
3,3,6,9,89191.0,5,5
3,3,6,3,108348.0,11,15
3,3,8,9,95134.0,9,3
3,3,6,10,107362.0,8,13
3,131,5,6,98623.0,6,12
3,131,5,7,98231.0,7,12
3,131,4,9,92209.0,6,9
3,131,5,6,73814.0,11,7
3,131,1,6,105415.0,4,15
3,131,1,1,92584.0,2,22
3,3,5,4,95750.0,8,2
3,3,4,5,86973.0,6,1
3,131,1,1,79480.0,1,32
3,131,1,1,71282.0,1,18
3,131,1,2,84197.0,1,1
3,131,1,2,89570.0,1,3
3,131,1,1,95402.0,1,17
3,131,4,9,100589.0,4,24
3,131,4,6,112519.0,4,2
3,131,4,1,80718.0,6,4
3,131,4,1,73876.0,1,6
3,131,1,2,72874.0,5,7
3,131,1,1,102758.0,1,73
3,131,1,1,96067.0,2,69
3,131,1,1,92506.0,2,22
3,131,1,2,98713.0,2,71
3,131,1,1,100237.0,1,24
3,131,1,1,70023.0,1,18
3,131,1,2,86921.0,2,1
3,131,1,1,95417.0,1,71
3,131,1,2,73791.0,7,6
3,131,5,5,74411.0,6,7
3,131,1,2,70838.0,2,18
3,3,4,9,76328.0,9,8
3,3,4,7,76919.0,10,7
3,3,5,10,94399.0,10,3
3,131,1,6,68465.0,4,70
3,131,1,2,89606.0,3,9
3,131,3,5,115241.0,5,3
3,131,3,6,84884.0,5,1
3,131,1,1,76540.0,1,10
3,131,1,2,84383.0,2,14
3,3,7,9,102583.0,9,24
3,131,3,4,97679.0,7,35
3,131,4,5,90625.0,3,9
3,131,2,2,84871.0,2,68
3,131,2,3,100419.0,3,24
3,131,1,3,120050.0,2,2
3,131,4,10,76071.0,6,7
3,131,2,3,104595.0,1,1
3,131,5,6,84833.0,7,14
3,131,5,3,85574.0,5,5
3,131,1,2,81613.0,1,14
3,131,1,2,93264.0,3,2
3,131,1,1,79965.0,2,11
3,131,1,1,74363.0,4,10
3,131,1,1,106744.0,1,13
3,131,1,1,102584.0,1,15
3,131,1,2,95215.0,2,69
3,131,1,2,78958.0,2,32
3,3,4,8,88501.0,7,5
3,3,4,8,84382.0,6,14
3,3,4,4,80632.0,7,11
3,131,1,3,68944.0,1,70
3,131,1,1,90647.0,1,22
3,131,4,4,94923.0,3,17
3,131,1,1,75989.0,1,6
3,131,1,1,74874.0,2,7
3,131,1,1,82715.0,4,11
3,131,1,1,125591.0,2,13
3,131,4,2,110673.0,3,2
3,131,1,2,99058.0,2,24
3,3,4,10,73477.0,4,18
3,131,5,4,94670.0,5,17
3,131,2,2,87102.0,5,18
3,131,1,2,85400.0,2,4
3,131,4,6,74544.0,7,6
3,131,4,6,86952.0,5,5
3,131,1,1,93185.0,2,3
3,131,1,4,115143.0,2,17
3,3,4,5,107334.0,6,13
3,131,1,2,75440.0,1,6
3,131,1,2,74702.0,2,7
3,131,4,7,99773.0,6,24
3,3,7,9,100721.0,8,12
3,131,1,3,93129.0,3,3
3,131,1,1,84681.0,1,4
3,3,5,7,80361.0,5,9
3,131,1,3,110299.0,3,2
3,131,1,2,95828.0,2,17
3,3,6,5,81890.0,4,11
3,3,6,7,100185.0,5,12
3,131,1,2,82595.0,8,11
3,131,1,2,107655.0,2,13
3,131,1,2,68655.0,1,70
3,131,1,2,92361.0,2,9
3,3,8,8,106611.0,2,15
3,131,4,7,97754.0,8,35
3,131,4,7,85451.0,6,68
4,117,5,10,77552.0,8,1
4,6,3,8,97566.0,1,2
4,4,7,3,76840.0,8,8
4,117,5,5,88686.0,6,22
4,6,3,6,96980.0,5,35
4,6,3,9,123482.0,2,13
4,6,3,1,105390.0,1,15
4,117,2,5,90336.0,3,3
4,6,3,9,90979.0,3,9
4,6,3,3,92667.0,8,3
4,6,3,4,91352.0,3,22
4,6,3,3,95766.0,1,35
4,4,5,7,81698.0,4,11
4,117,3,9,87659.0,7,9
4,117,2,2,71449.0,2,6
4,6,3,2,73793.0,1,10
4,6,3,3,79987.0,2,11
4,6,2,6,74824.0,7,6
4,6,2,6,86504.0,2,7
4,6,3,5,79791.0,5,11
4,4,6,10,95115.0,10,3
4,6,3,5,104874.0,4,15
4,6,3,1,81962.0,1,14
4,6,2,8,91665.0,4,22
4,6,2,5,84142.0,2,14
4,6,2,7,103938.0,2,15
4,214,4,14,95876.0,7,69
4,6,3,8,91209.0,4,20
4,4,5,8,99751.0,4,14
4,117,5,8,81251.0,7,78
4,6,2,7,97300.0,3,69
4,117,5,8,83196.0,9,24
4,117,2,6,101253.0,4,73
4,4,1,5,90371.0,1,22
4,117,3,2,87286.0,2,7
4,4,1,3,87321.0,2,5
4,4,1,1,104360.0,2,17
4,117,2,2,87202.0,3,79
4,117,2,2,88730.0,3,77
4,117,2,4,77139.0,3,1
4,214,4,17,72504.0,5,18
4,6,3,5,99058.0,2,24
4,117,5,7,102369.0,6,73
4,6,3,5,72591.0,4,18
4,6,4,5,115637.0,3,17
4,1,11,4,96576.0,2,17
4,4,7,8,89075.0,10,5
4,214,7,8,102327.0,6,73
4,6,3,3,84519.0,3,68
4,4,7,8,100236.0,6,12
4,6,3,4,82841.0,3,14
4,4,4,4,78852.0,1,16
4,4,1,1,73962.0,1,6
4,214,5,2,81944.0,9,7
4,214,5,7,102116.0,5,9
4,1,11,4,72356.0,3,18
4,4,1,4,91702.0,1,3
4,6,3,5,83909.0,2,11
4,1,6,9,101106.0,10,24
4,4,5,6,108504.0,4,13
4,6,2,7,73253.0,2,18
4,4,1,7,95747.0,2,2
4,4,1,3,85778.0,1,1
4,214,6,7,72247.0,7,6
4,214,5,10,103173.0,7,73
4,6,2,6,101582.0,2,24
4,6,3,5,107216.0,3,15
4,117,5,3,94148.0,7,17
4,1,9,7,77549.0,6,11
4,117,5,6,89542.0,9,3
4,214,5,8,92195.0,9,3
4,6,3,5,95802.0,6,2
4,6,3,5,95119.0,7,17
4,6,2,5,85773.0,2,68
4,6,3,5,84974.0,4,1
4,1,6,9,104553.0,7,15
4,1,11,2,91741.0,1,20
4,4,5,7,98450.0,8,2
4,6,2,4,97534.0,3,35
4,6,3,5,85851.0,3,5
4,214,5,6,104204.0,6,71
4,1,11,6,79674.0,4,11
4,1,11,4,87574.0,3,5
4,6,3,7,75814.0,6,7
4,6,3,4,69285.0,5,70
4,6,3,4,120175.0,4,2
4,4,7,7,88422.0,6,5
4,1,11,1,81997.0,1,14
4,214,5,3,81670.0,3,78
4,6,2,3,94913.0,4,17
4,6,2,4,80937.0,2,4
4,6,3,7,87140.0,6,4
4,6,3,5,76686.0,4,6
4,6,4,7,77649.0,5,10
4,4,6,5,76385.0,11,10
4,117,3,5,71506.0,2,39
4,6,3,6,97376.0,5,69
4,6,2,5,98038.0,6,35
4,6,1,3,84111.0,4,1
4,6,4,5,105907.0,4,15
4,1,11,2,81451.0,3,4
4,6,3,8,85826.0,11,68
4,6,3,5,105819.0,4,1
4,117,3,8,73507.0,7,4
4,4,1,1,89816.0,2,20
4,4,1,1,74648.0,1,4
4,6,3,3,75435.0,3,7
4,6,3,4,98075.0,8,12
4,117,4,10,90560.0,8,22
4,1,9,6,69617.0,8,18
4,117,5,6,72228.0,6,7
4,6,3,10,85678.0,3,14
4,6,2,1,100621.0,1,10
4,6,3,4,74483.0,2,6
4,117,4,4,84369.0,6,78
4,214,4,7,92552.0,6,34
4,4,1,5,83709.0,2,21
4,1,7,9,75363.0,5,6
4,6,4,7,99709.0,6,71
4,214,7,9,91340.0,8,34
4,6,3,4,90442.0,2,20
4,6,3,5,80365.0,3,11
4,6,4,3,74151.0,5,7
4,117,5,10,86917.0,8,9
4,6,4,8,70977.0,6,18
4,6,4,8,102866.0,9,24
4,1,6,10,72266.0,10,18
4,1,11,2,72500.0,2,19
4,1,11,3,80147.0,2,9
4,214,5,9,76715.0,4,11
4,6,2,1,111746.0,2,9
4,6,1,3,114608.0,1,3
4,1,11,1,75726.0,1,6
4,1,11,2,76163.0,7,7
4,1,11,4,93192.0,5,3
4,117,3,7,64911.0,5,70
4,4,1,1,80253.0,1,9
4,4,1,1,74942.0,1,7
4,4,1,5,72449.0,5,19
4,4,1,7,75282.0,5,10
4,6,2,3,94788.0,1,17
4,214,4,7,90322.0,7,22
4,214,4,3,105368.0,5,13
4,6,3,3,99792.0,7,24
4,4,1,4,71567.0,2,18
4,117,3,8,77035.0,9,11
4,117,3,9,107843.0,5,13
4,6,1,5,88493.0,2,1
4,6,2,5,81218.0,1,4
4,6,3,5,75989.0,3,18
4,4,1,3,75785.0,2,8
4,117,5,7,76043.0,11,11
4,6,3,4,127786.0,7,13
4,117,5,4,71387.0,3,18
4,117,4,10,81417.0,9,14
4,6,3,5,90886.0,2,22
4,6,4,2,82302.0,2,4
4,6,3,5,74948.0,3,6
4,6,3,8,111251.0,4,13
4,4,5,8,81392.0,5,4
4,1,11,2,95310.0,1,2
4,6,3,9,96622.0,9,17
4,4,4,4,96927.0,4,17
4,4,8,8,85072.0,5,14
4,4,7,5,109054.0,3,15
4,4,6,9,76009.0,7,6
4,6,4,6,97610.0,6,69
4,117,5,8,114765.0,8,13
4,6,3,4,97454.0,2,12
4,6,3,3,90516.0,1,9
4,4,5,7,94578.0,8,3
4,4,4,6,72967.0,2,18
4,1,11,2,86493.0,2,1
4,4,4,9,97659.0,11,2
4,6,4,6,81844.0,5,11
4,4,6,2,96381.0,9,17
4,6,3,3,87539.0,3,18
4,117,5,4,87846.0,5,77
4,117,5,9,93555.0,9,80
4,117,5,7,84084.0,7,24
4,1,11,3,106091.0,3,13
4,6,5,9,94992.0,9,3
5,1,3,3,76143.0,5,10
5,1,3,10,76944.0,4,8
5,1,2,2,81140.0,1,11
5,1,1,3,87079.0,5,1
5,1,6,6,93859.0,8,20
5,1,5,6,82095.0,5,11
5,1,4,2,99532.0,4,12
5,1,4,8,109778.0,7,15
5,1,2,4,76165.0,8,6
5,1,1,5,105873.0,10,15
5,1,1,8,96613.0,3,2
5,4,3,9,108505.0,8,13
5,4,3,7,88491.0,6,5
5,4,3,6,73308.0,5,19
5,1,3,5,93488.0,5,3
5,1,2,2,97631.0,2,14
5,1,4,4,84845.0,6,14
5,4,3,7,84102.0,7,14
5,4,3,8,82568.0,7,4
5,1,3,7,79089.0,9,7
5,1,2,5,72917.0,7,18
5,1,2,5,99937.0,4,12
6,3,8,10,107547.0,8,15
6,3,6,9,82835.0,9,11
6,3,5,5,80216.0,11,9
7,5,8,9,108951.0,7,13
7,5,6,10,80167.0,10,16
7,5,9,10,100750.0,10,12
8,208,4,8,75199.0,9,6
8,51,4,8,89022.0,7,3
8,6,2,5,96794.0,5,15
8,6,2,6,75330.0,3,32
8,6,2,4,67456.0,3,18
8,208,4,9,91684.0,5,22
8,6,2,3,96186.0,3,11
8,6,2,1,79119.0,2,14
8,1,3,2,71299.0,5,18
8,6,1,2,75815.0,9,6
8,6,2,7,86414.0,5,4
8,6,2,6,76427.0,6,6
8,6,2,3,75014.0,4,7
8,6,1,6,81516.0,3,11
8,6,1,4,87936.0,3,5
8,6,1,6,76389.0,6,10
8,6,4,6,88815.0,9,5
8,6,1,3,72825.0,3,18
8,6,2,3,101051.0,3,24
8,6,4,8,99771.0,9,71
8,6,2,4,72144.0,4,18
8,6,9,10,95380.0,6,3
